experiment,fold,subject_id,epoch,inference_seconds,dice_class_1,dice_class_2,dice_class_3,dice_mean,volsim_class_1,volsim_class_2,volsim_class_3,volsim_mean,avd_class_1,avd_class_2,avd_class_3,avd_mean,hd95_class_1,hd95_class_2,hd95_class_3,hd95_mean,assd_class_1,assd_class_2,assd_class_3,assd_mean,cm_0_0,cm_0_1,cm_0_2,cm_0_3,cm_1_0,cm_1_1,cm_1_2,cm_1_3,cm_2_0,cm_2_1,cm_2_2,cm_2_3,cm_3_0,cm_3_1,cm_3_2,cm_3_3,dice_class_4,dice_class_5,dice_class_6,dice_class_7,dice_class_8,volsim_class_4,volsim_class_5,volsim_class_6,volsim_class_7,volsim_class_8,avd_class_4,avd_class_5,avd_class_6,avd_class_7,avd_class_8,hd95_class_4,hd95_class_5,hd95_class_6,hd95_class_7,hd95_class_8,assd_class_4,assd_class_5,assd_class_6,assd_class_7,assd_class_8,cm_0_4,cm_0_5,cm_0_6,cm_0_7,cm_0_8,cm_1_4,cm_1_5,cm_1_6,cm_1_7,cm_1_8,cm_2_4,cm_2_5,cm_2_6,cm_2_7,cm_2_8,cm_3_4,cm_3_5,cm_3_6,cm_3_7,cm_3_8,cm_4_0,cm_4_1,cm_4_2,cm_4_3,cm_4_4,cm_4_5,cm_4_6,cm_4_7,cm_4_8,cm_5_0,cm_5_1,cm_5_2,cm_5_3,cm_5_4,cm_5_5,cm_5_6,cm_5_7,cm_5_8,cm_6_0,cm_6_1,cm_6_2,cm_6_3,cm_6_4,cm_6_5,cm_6_6,cm_6_7,cm_6_8,cm_7_0,cm_7_1,cm_7_2,cm_7_3,cm_7_4,cm_7_5,cm_7_6,cm_7_7,cm_7_8,cm_8_0,cm_8_1,cm_8_2,cm_8_3,cm_8_4,cm_8_5,cm_8_6,cm_8_7,cm_8_8
ablation_a1_fg_aug,fold_0,1,110,0.5178630352020264,0.8580378463039515,0.857953640885845,0.9040182799295562,0.8733365890397842,0.9468059157316352,0.937756786423522,0.995861224062126,0.9601413087390944,10.101477982629897,13.274916156856673,0.8243434148847364,8.066912518123766,1.3552871942520142,0.9583330154418944,0.9583330154418944,1.0906510750452678,0.6315831542015076,0.2825489938259125,0.2794032096862793,0.3978451192378998,2251328,9500,616,0,5237,133672,23803,1363,193,4061,153587,10032,2,268,12152,112162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ablation_a1_fg_aug,fold_1,2,95,0.4950814247131347,0.8664500625060705,0.8495845264363056,0.8566625616693991,0.8575657168705918,0.9634206329562082,0.9615231729755334,0.9836731918494398,0.969538999260394,7.593644103624786,7.410242775414405,3.3195594402371773,6.107815439758789,1.3552874326705933,1.3552874326705933,1.9166663885116575,1.5424137512842817,0.3021470606327057,0.3480366170406341,0.4265413880348205,0.3589083552360534,2199740,7281,394,2,6476,138272,8703,296,1341,17503,178465,20835,28,2366,14417,113387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ablation_a1_fg_aug,fold_2,3,110,0.5258371829986572,0.8601943953807857,0.8451373710143028,0.8870029097963142,0.8641115587304675,0.980247143117832,0.9332052856707256,0.9395870860468338,0.951013171611797,3.8740478634325535,14.31511701763815,11.39422448712923,9.861129789399977,1.3552879095077517,0.9583332538604736,1.3552879095077517,1.222969690958659,0.3178589940071106,0.3842089474201202,0.3353395462036133,0.345802495876948,2257004,7644,859,13,5995,124917,16444,732,515,8851,148284,6086,0,939,21588,115227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ablation_a1_fg_aug,fold_3,4,150,0.500084400177002,0.8757596571910727,0.8666580513278391,0.892360755234908,0.8782594879179401,0.964871847618782,0.986777412931232,0.9363879023381624,0.9626790542960588,6.787208385823324,2.610006377181286,13.586697885138864,7.661304216047824,1.3552875518798828,0.9583330154418944,1.3552875518798828,1.22296937306722,0.3798194229602813,0.2519819736480713,0.3022551238536834,0.3113521734873454,2291483,6436,216,2,6611,125587,15562,681,345,6074,147539,18532,0,269,4671,100126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ablation_a1_fg_aug,fold_4,5,40,0.5272161960601807,0.8516655455795046,0.8861147559076361,0.9155398529157626,0.8844400514676344,0.9426417687830844,0.9698210847731984,0.9916703469728682,0.9680444001763836,12.169677414350756,5.858965812779736,1.652168614128365,6.560270613752952,1.3552874326705933,0.9583330154418944,0.9583330154418944,1.0906511545181274,0.6027758121490479,0.2748711705207824,0.2512345016002655,0.3762938280900319,2223242,8406,662,22,6973,116484,4997,473,899,19054,180650,9417,2,673,11406,119201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ablation_a2_dicece_focal,fold_0,1,180,0.5390536785125732,0.8662467372106473,0.8615491848334249,0.907102032980438,0.8782993183415034,0.9741946576220324,0.951299676426754,0.9965643710479268,0.9740195683655712,5.031235715374066,10.238692344808278,0.6894946381557825,5.319807566112709,1.3552871942520142,0.9583330154418944,0.9583330154418944,1.0906510750452678,0.4993060231208801,0.2713940143585205,0.3121070861816406,0.3609357078870137,2248480,12143,756,65,3109,138554,21373,1039,63,4836,152035,10939,0,287,10897,113400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ablation_a2_dicece_focal,fold_1,2,120,0.4989964962005615,0.8615694580144796,0.8449172152064703,0.8602146537452801,0.8555671089887434,0.9330270719673752,0.9406654348295864,0.9687170997563288,0.9474698688510969,14.356052475820666,11.202233387120437,6.458624556444799,10.672303473128634,1.3552874326705933,1.3552874326705933,1.9166663885116575,1.5424137512842817,0.3186960220336914,0.343080073595047,0.4176293313503265,0.3598018089930216,2196293,10729,387,8,4249,141972,7198,328,824,20674,173990,22656,7,2444,12132,115615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ablation_a2_dicece_focal,fold_2,3,175,0.5211000442504883,0.8548160228315157,0.8470781808070905,0.8928965185401283,0.8649302407262448,0.9937281282913736,0.9386971203182956,0.956175812018595,0.9628670202094214,1.2465561017773217,13.061269360433869,8.396852360004065,7.568225940738419,1.3552879095077517,0.9583332538604736,1.3552879095077517,1.222969690958659,0.3389451205730438,0.3073626458644867,0.348234474658966,0.3315140803654988,2253536,11140,758,86,3782,125799,17512,995,229,8482,147755,7270,0,821,19097,117836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ablation_a2_dicece_focal,fold_3,4,75,0.5018603801727295,0.8751626326963906,0.865221866086394,0.890213434220858,0.8768659776678809,0.9914836518046708,0.9855617961008027,0.9374866157470196,0.9715106878841644,1.6888864936237291,2.8465418285117976,13.336379037938055,5.957269120024527,1.3552875518798828,0.9583330154418944,1.3552875518798828,1.22296937306722,0.4783195555210113,0.2633076012134552,0.3173993229866028,0.3530088265736897,2287543,10253,328,13,3814,128813,15081,733,185,6623,147118,18564,0,245,5053,99768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ablation_a2_dicece_focal,fold_4,5,140,0.5368642807006836,0.8470387818625389,0.8784690626417895,0.908556024201304,0.8780212895685441,0.9038375255881776,0.9470544145553358,0.9941162662143436,0.9483360687859524,21.278708106137582,10.056661270355203,1.1837113998872657,10.839693592126684,1.3552874326705933,0.9583330154418944,0.9583330154418944,1.0906511545181274,0.5880239009857178,0.2918183207511902,0.8823912739753723,0.5874111652374268,2219103,9351,238,3640,4896,120825,2810,396,466,25518,175219,8817,0,667,10632,119983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
